t,return,crowding
218,-0.001039924587161837,0.09672634165737237
219,-0.0019752051529704287,0.09792752798906874
220,0.0029829751398201725,0.1009739942504958
221,-0.002580942583872568,0.08873677950020994
222,0.0003073886623501667,0.11145330122150121
223,-0.00956195985358914,0.13944371726904037
224,-0.003557176606705383,0.03403851391901674
225,-0.0037523464794856493,0.11069575548540037
226,0.0009990033585251619,0.13112063930418386
227,0.0016739522618651106,0.1280148498654632
228,-0.004180989649939064,0.004588266752534309
229,-0.00437423388284892,0.09137719870620098
230,0.002127895381844106,0.20067830383277716
231,0.00594286300947049,0.11174496396173222
232,0.0008790055395152045,0.07767729105655817
233,0.0006495451410418005,0.11332363694054923
234,0.00040805493915480366,0.2021640859879731
235,0.0004966764660269324,0.01748839991578523
236,0.0039364718869909715,0.045554533413788505
237,0.00010140088905121643,0.06283172457270746
238,0.0012166902262376214,0.0022013468677605083
239,-0.0007191352831953192,0.03864468889160321
